FromUID,ToUID,Kind
openstack_heat-api,openstack_heat-api-588b946fd5,owns
openstack_heat-api-588b946fd5,openstack_heat-api-588b946fd5-854b4,owns
openstack_heat-cfn,openstack_heat-cfn-7b8cb9bc45,owns
openstack_heat-cfn-7b8cb9bc45,openstack_heat-cfn-7b8cb9bc45-54c8n,owns
openstack_heat-engine,openstack_heat-engine-559f48d65,owns
openstack_heat-engine-559f48d65,openstack_heat-engine-559f48d65-mgk2n,owns
openstack_horizon,openstack_horizon-74f9bcf99c,owns
openstack_horizon-74f9bcf99c,openstack_horizon-74f9bcf99c-8c4n9,owns
openstack_keystone-api,openstack_keystone-api-6b85b5b8cc,owns
openstack_keystone-api,openstack_keystone-api-6d6dbdf48,owns
openstack_keystone-api-6d6dbdf48,openstack_keystone-api-6d6dbdf48-9w6zq,owns
openstack_keystone-api,openstack_keystone-api-848d97fcb7,owns
openstack_neutron-rpc-server,openstack_neutron-rpc-server-597d8d8bfd,owns
openstack_neutron-rpc-server,openstack_neutron-rpc-server-6b495f596c,owns
openstack_neutron-rpc-server-6b495f596c,openstack_neutron-rpc-server-6b495f596c-9jzzg,owns
openstack_neutron-server,openstack_neutron-server-55f6864dc9,owns
openstack_neutron-server,openstack_neutron-server-5b745b5b4c,owns
openstack_neutron-server-5b745b5b4c,openstack_neutron-server-5b745b5b4c-7szfh,owns
openstack_neutron-server,openstack_neutron-server-765dd99c76,owns
openstack_nova-api-metadata,openstack_nova-api-metadata-6888d4599b,owns
openstack_nova-api-metadata,openstack_nova-api-metadata-68f949b4bb,owns
openstack_nova-api-metadata,openstack_nova-api-metadata-6bb4cc69cc,owns
openstack_nova-api-metadata,openstack_nova-api-metadata-b5bdffb95,owns
openstack_nova-api-metadata-b5bdffb95,openstack_nova-api-metadata-b5bdffb95-q92gm,owns
openstack_nova-api-osapi,openstack_nova-api-osapi-597fddc579,owns
openstack_nova-api-osapi,openstack_nova-api-osapi-6cf558756b,owns
openstack_nova-api-osapi-6cf558756b,openstack_nova-api-osapi-6cf558756b-7gfw8,owns
openstack_nova-api-osapi,openstack_nova-api-osapi-79f5d8bf4f,owns
openstack_nova-api-osapi,openstack_nova-api-osapi-85b97bc876,owns
openstack_nova-conductor,openstack_nova-conductor-5bd598f77f,owns
openstack_nova-conductor,openstack_nova-conductor-76484565cc,owns
openstack_nova-conductor,openstack_nova-conductor-8667d98,owns
openstack_nova-conductor-8667d98,openstack_nova-conductor-8667d98-mp9gq,owns
openstack_nova-conductor,openstack_nova-conductor-94d987659,owns
openstack_nova-novncproxy,openstack_nova-novncproxy-5bfbdbc6cb,owns
openstack_nova-novncproxy-5bfbdbc6cb,openstack_nova-novncproxy-5bfbdbc6cb-n4jh8,owns
openstack_nova-novncproxy,openstack_nova-novncproxy-64798f848f,owns
openstack_nova-novncproxy,openstack_nova-novncproxy-855d4f9777,owns
openstack_nova-novncproxy,openstack_nova-novncproxy-f7b8cbb4c,owns
openstack_nova-scheduler,openstack_nova-scheduler-6d4dbb9447,owns
openstack_nova-scheduler,openstack_nova-scheduler-6d77c66bcf,owns
openstack_nova-scheduler,openstack_nova-scheduler-7b56656b49,owns
openstack_nova-scheduler,openstack_nova-scheduler-fbf99c458,owns
openstack_nova-scheduler-fbf99c458,openstack_nova-scheduler-fbf99c458-tssxr,owns
openstack_octavia-api,openstack_octavia-api-6f94c7d5df,owns
openstack_octavia-api-6f94c7d5df,openstack_octavia-api-6f94c7d5df-fdvsm,owns
openstack_octavia-housekeeping,openstack_octavia-housekeeping-669f887b59,owns
openstack_octavia-housekeeping-669f887b59,openstack_octavia-housekeeping-669f887b59-6xxbs,owns
openstack_octavia-worker,openstack_octavia-worker-58c89884f9,owns
openstack_octavia-worker-58c89884f9,openstack_octavia-worker-58c89884f9-dxdnr,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-57c6574b9b,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-5c44887db,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-5f84bcd6d4,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-5f966df745,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-69794d7d59,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-6cd585fb78,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-754c7d7d4d,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-778b8c4674,owns
openstack_otlp-opentelemetry-collector,openstack_otlp-opentelemetry-collector-8497bdff99,owns
openstack_otlp-opentelemetry-collector-8497bdff99,openstack_otlp-opentelemetry-collector-8497bdff99-q9sxc,owns
openstack_placement-api,openstack_placement-api-884f644c6,owns
openstack_placement-api-884f644c6,openstack_placement-api-884f644c6-ztj6k,owns
rabbitmq-system_messaging-topology-operator,rabbitmq-system_messaging-topology-operator-6dfc468844,owns
rabbitmq-system_messaging-topology-operator-6dfc468844,rabbitmq-system_messaging-topology-operator-6dfc468844-cnq8v,owns
rabbitmq-system_rabbitmq-cluster-operator,rabbitmq-system_rabbitmq-cluster-operator-7cb8bd8f85,owns
rabbitmq-system_rabbitmq-cluster-operator-7cb8bd8f85,rabbitmq-system_rabbitmq-cluster-operator-7cb8bd8f85-dttxx,owns
rook-ceph_csi-cephfsplugin-provisioner,rook-ceph_csi-cephfsplugin-provisioner-cccbd7c6d,owns
rook-ceph_csi-cephfsplugin-provisioner-cccbd7c6d,rook-ceph_csi-cephfsplugin-provisioner-cccbd7c6d-b8xjv,owns
rook-ceph_csi-cephfsplugin-provisioner-cccbd7c6d,rook-ceph_csi-cephfsplugin-provisioner-cccbd7c6d-nv5wh,owns
rook-ceph_csi-rbdplugin-provisioner,rook-ceph_csi-rbdplugin-provisioner-897c4d994,owns
rook-ceph_csi-rbdplugin-provisioner-897c4d994,rook-ceph_csi-rbdplugin-provisioner-897c4d994-9wvqh,owns
rook-ceph_csi-rbdplugin-provisioner-897c4d994,rook-ceph_csi-rbdplugin-provisioner-897c4d994-lvr48,owns
rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack,rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack-5c98f5549b,owns
rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack,rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack-67fb49ddb,owns
rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack-67fb49ddb,rook-ceph_rook-ceph-crashcollector-ceph_cluster_openstack-67fb49ddb-p8ggn,owns
rook-ceph_rook-ceph-crashcollector-controller_cluster_openstack,rook-ceph_rook-ceph-crashcollector-controller_cluster_openstack-7c5464475b,owns
rook-ceph_rook-ceph-crashcollector-controller_cluster_openstack-7c5464475b,rook-ceph_rook-ceph-crashcollector-controller_cluster_openstack-7c54mllq4,owns
rook-ceph_rook-ceph-exporter-ceph_cluster_openstack,rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-55f76f776b,owns
rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-55f76f776b,rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-55f76f776b-gsw85,owns
rook-ceph_rook-ceph-exporter-ceph_cluster_openstack,rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-797b5675bd,owns
rook-ceph_rook-ceph-exporter-controller_cluster_openstack,rook-ceph_rook-ceph-exporter-controller_cluster_openstack-84fc897448,owns
rook-ceph_rook-ceph-exporter-controller_cluster_openstack-84fc897448,rook-ceph_rook-ceph-exporter-controller_cluster_openstack-84fc8974486ltmg,owns
rook-ceph_rook-ceph-mds-myfs-a,rook-ceph_rook-ceph-mds-myfs-a-6b7459f5bb,owns
rook-ceph_rook-ceph-mds-myfs-a-6b7459f5bb,rook-ceph_rook-ceph-mds-myfs-a-6b7459f5bb-9z546,owns
rook-ceph_rook-ceph-mds-myfs-b,rook-ceph_rook-ceph-mds-myfs-b-69cbcc7fc8,owns
rook-ceph_rook-ceph-mds-myfs-b-69cbcc7fc8,rook-ceph_rook-ceph-mds-myfs-b-69cbcc7fc8-hvjqk,owns
rook-ceph_rook-ceph-mgr-a,rook-ceph_rook-ceph-mgr-a-6b69ffdfd,owns
rook-ceph_rook-ceph-mgr-a-6b69ffdfd,rook-ceph_rook-ceph-mgr-a-6b69ffdfd-tgcrs,owns
rook-ceph_rook-ceph-mon-a,rook-ceph_rook-ceph-mon-a-888c947cd,owns
rook-ceph_rook-ceph-mon-a-888c947cd,rook-ceph_rook-ceph-mon-a-888c947cd-fqwht,owns
rook-ceph_rook-ceph-operator,rook-ceph_rook-ceph-operator-68f986dbd4,owns
rook-ceph_rook-ceph-operator-68f986dbd4,rook-ceph_rook-ceph-operator-68f986dbd4-phr65,owns
rook-ceph_rook-ceph-operator,rook-ceph_rook-ceph-operator-84bbd7db8c,owns
rook-ceph_rook-ceph-osd-0,rook-ceph_rook-ceph-osd-0-5566dccbc,owns
rook-ceph_rook-ceph-osd-0-5566dccbc,rook-ceph_rook-ceph-osd-0-5566dccbc-q9tdf,owns
rook-ceph_rook-ceph-osd-1,rook-ceph_rook-ceph-osd-1-7f87b96d45,owns
rook-ceph_rook-ceph-osd-1-7f87b96d45,rook-ceph_rook-ceph-osd-1-7f87b96d45-g6g2n,owns
rook-ceph_rook-ceph-osd-2,rook-ceph_rook-ceph-osd-2-6454ff9dbb,owns
rook-ceph_rook-ceph-osd-2-6454ff9dbb,rook-ceph_rook-ceph-osd-2-6454ff9dbb-4nrn2,owns
rook-ceph_rook-ceph-tools,rook-ceph_rook-ceph-tools-5d5ff75c8f,owns
rook-ceph_rook-ceph-tools-5d5ff75c8f,rook-ceph_rook-ceph-tools-5d5ff75c8f-w78xs,owns
rook-ceph_rook-ceph-exporter,rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-55f76f776b-gsw85,routes
rook-ceph_rook-ceph-exporter,rook-ceph_rook-ceph-exporter-controller_cluster_openstack-84fc8974486ltmg,routes
rook-ceph_rook-ceph-mgr,rook-ceph_rook-ceph-mgr-a-6b69ffdfd-tgcrs,routes
rook-ceph_rook-ceph-mgr-dashboard,rook-ceph_rook-ceph-mgr-a-6b69ffdfd-tgcrs,routes
openstack_metadata,openstack_nova-metadata,routes
openstack_metadata,openstack_nova-metadata,routes
openstack_metadata,openstack_nova-metadata,routes
openstack_nova,openstack_nova-api,routes
openstack_nova,openstack_nova-api,routes
openstack_nova,openstack_nova-api,routes
openstack_novncproxy,openstack_nova-novncproxy,routes
openstack_novncproxy,openstack_nova-novncproxy,routes
openstack_novncproxy,openstack_nova-novncproxy,routes
cert-manager_cert-manager-cainjector-pdx4j,cert-manager_cert-manager-cainjector-55d94dc4cc-85kjv,targets
cert-manager_cert-manager-vv9zc,cert-manager_cert-manager-74b56b6655-5jfsc,targets
cert-manager_cert-manager-webhook-ng7d2,cert-manager_cert-manager-webhook-564f647c66-8b55j,targets
default_kubernetes,metallb-system_metallb-speaker-mphfw,targets
fluentbit_fluentbit-fluent-bit-nmldk,fluentbit_fluentbit-fluent-bit-bnspb,targets
fluentbit_fluentbit-fluent-bit-nmldk,fluentbit_fluentbit-fluent-bit-kt78f,targets
fluentbit_fluentbit-fluent-bit-nmldk,fluentbit_fluentbit-fluent-bit-9j447,targets
fluentbit_fluentbit-fluent-bit-nmldk,fluentbit_fluentbit-fluent-bit-29skf,targets
fluentbit_fluentbit-fluent-bit-nmldk,fluentbit_fluentbit-fluent-bit-tzkwf,targets
kube-system_coredns-km4zc,kube-system_coredns-5ddb6c7994-2sd55,targets
kube-system_coredns-km4zc,kube-system_coredns-5ddb6c7994-26w5v,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-hcmc2,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-kjccl,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-xpd8d,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-f7dls,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-t54xl,targets
kube-system_kube-ovn-cni-8tmmw,kube-system_kube-ovn-cni-b98zh,targets
kube-system_kube-ovn-controller-chz2g,kube-system_kube-ovn-controller-56ffd466d6-m6l4w,targets
kube-system_kube-ovn-monitor-qjn5q,kube-system_kube-ovn-monitor-7b75cf6675-qt8tc,targets
kube-system_kube-ovn-pinger-8m4rz,kube-system_kube-ovn-pinger-zhwhd,targets
kube-system_kube-ovn-pinger-8m4rz,kube-system_kube-ovn-pinger-cmlbm,targets
kube-system_kube-ovn-pinger-8m4rz,kube-system_kube-ovn-pinger-kgnqx,targets
kube-system_kube-ovn-pinger-8m4rz,kube-system_kube-ovn-pinger-g5g6f,targets
kube-system_kube-ovn-pinger-8m4rz,kube-system_kube-ovn-pinger-vtt79,targets
kube-system_ovn-nb-t8mg7,kube-system_ovn-central-6989cd88bd-fkn8w,targets
kube-system_ovn-northd-fclq7,kube-system_ovn-central-6989cd88bd-fkn8w,targets
kube-system_ovn-sb-df8nf,kube-system_ovn-central-6989cd88bd-fkn8w,targets
kubesphere-system_extensions-museum-ggw75,kubesphere-system_extensions-museum-b5f957cc9-wm9nk,targets
kubesphere-system_ks-apiserver-wscvt,kubesphere-system_ks-apiserver-8bc56b888-ng26w,targets
kubesphere-system_ks-console-kl85s,kubesphere-system_ks-console-644d4d4d4d-t9qcq,targets
kubesphere-system_ks-controller-manager-bvqxp,kubesphere-system_ks-controller-manager-5cdd475c84-kf9qn,targets
logging-tracing_jaeger-knfl4,logging-tracing_jaeger-58d497df44-6zt8q,targets
logging-tracing_opensearch-cluster-master-ffgrj,logging-tracing_opensearch-cluster-master-0,targets
logging-tracing_opensearch-cluster-master-headless-5gsh6,logging-tracing_opensearch-cluster-master-0,targets
mariadb-system_mariadb-operator-webhook-jvqpx,mariadb-system_mariadb-operator-webhook-7786978598-tf24q,targets
metallb-system_metallb-webhook-service-xr6nw,metallb-system_metallb-controller-777b99b66c-kshg7,targets
nginx-gateway_nginx-gateway-fabric-k78m7,nginx-gateway_nginx-gateway-fabric-6b474b7869-vnfkj,targets
openstack_barbican-api-xp7jf,openstack_barbican-api-57654c74f6-9d5nh,targets
openstack_cinder-api-v2qzp,openstack_cinder-api-7b874f64d8-kps86,targets
openstack_glance-api-txh2r,openstack_glance-api-548876b7f8-hjg4c,targets
openstack_heat-api-v5glh,openstack_heat-api-588b946fd5-854b4,targets
openstack_heat-cfn-6z94f,openstack_heat-cfn-7b8cb9bc45-54c8n,targets
openstack_horizon-int-2797s,openstack_horizon-74f9bcf99c-8c4n9,targets
openstack_keystone-api-9vkbl,openstack_keystone-api-6d6dbdf48-9w6zq,targets
openstack_mariadb-cluster-7xpm2,openstack_mariadb-cluster-0,targets
openstack_mariadb-cluster-internal-zfgcq,openstack_mariadb-cluster-0,targets
openstack_mariadb-zh7lh,openstack_mariadb-cluster-0,targets
openstack_memcached-j7j7j,openstack_memcached-0,targets
openstack_neutron-server-wf9rq,openstack_neutron-server-5b745b5b4c-7szfh,targets
openstack_nova-api-2j88l,openstack_nova-api-osapi-6cf558756b-7gfw8,targets
openstack_nova-metadata-tkcbz,openstack_nova-api-metadata-b5bdffb95-q92gm,targets
openstack_nova-novncproxy-rbzqs,openstack_nova-novncproxy-5bfbdbc6cb-n4jh8,targets
openstack_octavia-api-kn8xj,openstack_octavia-api-6f94c7d5df-fdvsm,targets
openstack_otlp-collector-nodeport-mctsc,openstack_otlp-opentelemetry-collector-8497bdff99-q9sxc,targets
openstack_otlp-opentelemetry-collector-k4xh4,openstack_otlp-opentelemetry-collector-8497bdff99-q9sxc,targets
openstack_placement-api-8jmjs,openstack_placement-api-884f644c6-ztj6k,targets
openstack_rabbitmq-hjnv6,openstack_rabbitmq-server-0,targets
openstack_rabbitmq-nodes-5j9lf,openstack_rabbitmq-server-0,targets
rabbitmq-system_webhook-service-fzzpw,rabbitmq-system_messaging-topology-operator-6dfc468844-cnq8v,targets
rook-ceph_rook-ceph-exporter-dkzx2,rook-ceph_rook-ceph-exporter-controller_cluster_openstack-84fc8974486ltmg,targets
rook-ceph_rook-ceph-exporter-dkzx2,rook-ceph_rook-ceph-exporter-ceph_cluster_openstack-55f76f776b-gsw85,targets
rook-ceph_rook-ceph-mgr-dashboard-q8k29,rook-ceph_rook-ceph-mgr-a-6b69ffdfd-tgcrs,targets
rook-ceph_rook-ceph-mgr-mkbqb,rook-ceph_rook-ceph-mgr-a-6b69ffdfd-tgcrs,targets
fluentbit_fluentbit-fluent-bit,fluentbit_fluentbit-fluent-bit-29skf,owns
fluentbit_fluentbit-fluent-bit,fluentbit_fluentbit-fluent-bit-9j447,owns
fluentbit_fluentbit-fluent-bit,fluentbit_fluentbit-fluent-bit-bnspb,owns
fluentbit_fluentbit-fluent-bit,fluentbit_fluentbit-fluent-bit-kt78f,owns
fluentbit_fluentbit-fluent-bit,fluentbit_fluentbit-fluent-bit-tzkwf,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-b98zh,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-f7dls,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-hcmc2,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-kjccl,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-t54xl,owns
kube-system_kube-ovn-cni,kube-system_kube-ovn-cni-xpd8d,owns
kube-system_kube-ovn-pinger,kube-system_kube-ovn-pinger-cmlbm,owns
kube-system_kube-ovn-pinger,kube-system_kube-ovn-pinger-g5g6f,owns
kube-system_kube-ovn-pinger,kube-system_kube-ovn-pinger-kgnqx,owns
kube-system_kube-ovn-pinger,kube-system_kube-ovn-pinger-vtt79,owns
kube-system_kube-ovn-pinger,kube-system_kube-ovn-pinger-zhwhd,owns
kube-system_kube-proxy,kube-system_kube-proxy-8cd6f,owns
kube-system_kube-proxy,kube-system_kube-proxy-lqj6b,owns
kube-system_kube-proxy,kube-system_kube-proxy-t9fjg,owns
kube-system_kube-proxy,kube-system_kube-proxy-xjcdm,owns
kube-system_kube-proxy,kube-system_kube-proxy-z2psp,owns
kube-system_kube-proxy,kube-system_kube-proxy-zpkwt,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-fw4nn,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-kdxfl,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-phzbb,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-spf8z,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-twwzq,owns
kube-system_nodelocaldns,kube-system_nodelocaldns-vw5f7,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-5g574,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-bdjrh,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-hlp57,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-pjfwj,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-ts4c4,owns
kube-system_ovs-ovn,kube-system_ovs-ovn-w5wf9,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-9rgk8,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-bjtkr,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-fbtfw,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-mphfw,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-qpd52,owns
metallb-system_metallb-speaker,metallb-system_metallb-speaker-sj84z,owns
openstack_ceilometer-compute,openstack_ceilometer-compute-hmhfn,owns
openstack_ceilometer-compute,openstack_ceilometer-compute-zpszb,owns
openstack_libvirt-libvirt-default,openstack_libvirt-libvirt-default-kf9mt,owns
openstack_libvirt-libvirt-default,openstack_libvirt-libvirt-default-tpskd,owns
openstack_neutron-netns-cleanup-cron-default,openstack_neutron-netns-cleanup-cron-default-8vzk4,owns
openstack_neutron-ovn-metadata-agent-default,openstack_neutron-ovn-metadata-agent-default-2jxqr,owns
openstack_neutron-ovn-metadata-agent-default,openstack_neutron-ovn-metadata-agent-default-lm2nl,owns
openstack_neutron-ovn-metadata-agent-default,openstack_neutron-ovn-metadata-agent-default-skslw,owns
openstack_nova-compute-default,openstack_nova-compute-default-2n76m,owns
openstack_nova-compute-default,openstack_nova-compute-default-pg56v,owns
openstack_octavia-health-manager-default,openstack_octavia-health-manager-default-m4f52,owns
rook-ceph_csi-cephfsplugin,rook-ceph_csi-cephfsplugin-2k4cc,owns
rook-ceph_csi-cephfsplugin,rook-ceph_csi-cephfsplugin-64xq7,owns
rook-ceph_csi-cephfsplugin,rook-ceph_csi-cephfsplugin-kldff,owns
rook-ceph_csi-cephfsplugin,rook-ceph_csi-cephfsplugin-lzg42,owns
rook-ceph_csi-cephfsplugin,rook-ceph_csi-cephfsplugin-r69g9,owns
rook-ceph_csi-rbdplugin,rook-ceph_csi-rbdplugin-7phlf,owns
rook-ceph_csi-rbdplugin,rook-ceph_csi-rbdplugin-fgk75,owns
rook-ceph_csi-rbdplugin,rook-ceph_csi-rbdplugin-j56b5,owns
rook-ceph_csi-rbdplugin,rook-ceph_csi-rbdplugin-s24xr,owns
rook-ceph_csi-rbdplugin,rook-ceph_csi-rbdplugin-xdm9j,owns
logging-tracing_opensearch-cluster-master-opensearch-cluster-master-0,_pvc-3c060777-df58-4a19-aaf4-2bd0117fcbaa,binds
_pvc-3c060777-df58-4a19-aaf4-2bd0117fcbaa,_general,uses
openstack_data-memcached-0,_pvc-76b3d02a-3e9e-46fe-81b3-75a3576fe4d7,binds
_pvc-76b3d02a-3e9e-46fe-81b3-75a3576fe4d7,_general,uses
openstack_glance-images,_pvc-412afb72-373a-4273-8d15-a7bf3a34daa4,binds
_pvc-412afb72-373a-4273-8d15-a7bf3a34daa4,_general-multi-attach,uses
openstack_mariadb-backup,_pvc-aae762a7-3e63-4a70-96af-fd5d78e67d07,binds
_pvc-aae762a7-3e63-4a70-96af-fd5d78e67d07,_general,uses
openstack_persistence-rabbitmq-server-0,_pvc-8651db59-b983-4a4f-9569-4df5188e003b,binds
_pvc-8651db59-b983-4a4f-9569-4df5188e003b,_general,uses
openstack_storage-mariadb-cluster-0,_pvc-3ce0f436-3611-4cdc-a98e-1dd786bbd4d7,binds
_pvc-3ce0f436-3611-4cdc-a98e-1dd786bbd4d7,_general,uses
rook-ceph_csi-rbdplugin-j56b5,openstack_memcached-0,allow
rook-ceph_rook-ceph-osd-2-6454ff9dbb-4nrn2,openstack_memcached-0,allow
kube-system_kube-ovn-pinger-kgnqx,openstack_memcached-0,allow
kube-system_kube-proxy-8cd6f,openstack_memcached-0,allow
kube-system_nodelocaldns-fw4nn,openstack_memcached-0,allow
openstack_heat-engine-559f48d65-mgk2n,openstack_memcached-0,allow
openstack_heat-engine-cleaner-29122865-7g99t,openstack_memcached-0,allow
openstack_nova-service-cleaner-29099940-xqpfv,openstack_memcached-0,allow
